2013-01-01 00:07:00,pickup,taxi-2055,license-2051,40.795689,-73.974190,,,,
2013-01-01 00:07:00,pickup,taxi-1447,license-1443,40.773972,-73.874481,,,,
2013-01-01 00:07:00,dropoff,taxi-43,license-40,40.789108,-73.952866,6.00,0.00,240,0.91
2013-01-01 00:07:00,pickup,taxi-3613,license-3610,40.645397,-73.776680,,,,
2013-01-01 00:07:00,pickup,taxi-1439,license-1435,40.774239,-73.954460,,,,
2013-01-01 00:07:00,pickup,taxi-1435,license-1431,40.641136,-73.786713,,,,
2013-01-01 00:07:00,dropoff,taxi-44,license-41,40.806087,-73.967438,9.50,1.50,360,1.54
2013-01-01 00:07:00,pickup,taxi-322,license-319,40.716713,-74.008553,,,,
2013-01-01 00:07:00,pickup,taxi-838,license-834,40.763901,-73.967033,,,,
2013-01-01 00:07:00,pickup,taxi-3723,license-3720,40.763004,-73.977959,,,,
2013-01-01 00:07:00,pickup,taxi-1557,license-1553,40.762428,-73.979240,,,,
2013-01-01 00:07:00,pickup,taxi-3730,license-3727,40.752495,-73.994331,,,,
2013-01-01 00:07:00,pickup,taxi-1558,license-1554,40.798233,-73.963585,,,,
2013-01-01 00:07:00,pickup,taxi-1993,license-1989,40.773773,-73.870834,,,,
2013-01-01 00:07:00,pickup,taxi-930,license-926,40.729755,-73.998726,,,,
2013-01-01 00:07:00,pickup,taxi-1520,license-1516,40.764889,-73.984154,,,,
2013-01-01 00:07:00,pickup,taxi-268,license-265,40.777191,-73.952324,,,,
2013-01-01 00:07:00,pickup,taxi-2067,license-2063,40.734058,-73.999222,,,,
2013-01-01 00:07:00,pickup,taxi-576,license-572,40.761509,-73.999878,,,,
2013-01-01 00:07:00,pickup,taxi-938,license-934,40.722755,-73.991539,,,,
2013-01-01 00:07:00,pickup,taxi-1431,license-1427,40.737148,-73.990425,,,,
2013-01-01 00:07:00,pickup,taxi-940,license-936,40.732376,-73.987152,,,,
2013-01-01 00:07:00,pickup,taxi-3564,license-3561,40.759098,-73.994171,,,,
2013-01-01 00:07:00,pickup,taxi-265,license-262,40.772511,-73.955688,,,,
2013-01-01 00:07:00,pickup,taxi-58,license-55,40.762207,-73.993629,,,,
2013-01-01 00:07:00,pickup,taxi-3502,license-3499,40.718643,-73.997665,,,,
2013-01-01 00:07:00,pickup,taxi-1965,license-1961,40.727093,-73.985748,,,,
2013-01-01 00:07:00,pickup,taxi-606,license-602,40.689400,-73.968109,,,,
2013-01-01 00:07:00,pickup,taxi-2296,license-2292,40.720654,-74.005157,,,,
2013-01-01 00:07:00,pickup,taxi-1150,license-1146,40.840282,-73.940567,,,,
2013-01-01 00:07:00,pickup,taxi-452,license-449,40.788795,-73.977997,,,,
2013-01-01 00:07:00,pickup,taxi-333,license-330,40.779835,-73.984665,,,,
2013-01-01 00:07:00,pickup,taxi-449,license-446,40.801353,-73.957611,,,,
2013-01-01 00:07:00,pickup,taxi-1416,license-1412,40.766209,-73.960190,,,,
2013-01-01 00:07:00,pickup,taxi-259,license-256,40.757576,-73.963516,,,,
2013-01-01 00:07:00,pickup,taxi-447,license-444,40.759731,-73.961807,,,,
2013-01-01 00:07:00,pickup,taxi-571,license-567,40.740406,-74.007957,,,,
2013-01-01 00:07:00,pickup,taxi-570,license-566,40.768917,-73.981293,,,,
2013-01-01 00:07:00,pickup,taxi-949,license-945,40.765137,-73.961151,,,,
2013-01-01 00:07:00,pickup,taxi-723,license-719,40.749092,-73.984268,,,,
2013-01-01 00:07:00,pickup,taxi-75,license-72,40.777538,-73.978699,,,,
2013-01-01 00:07:00,pickup,taxi-3115,license-3112,40.768978,-73.955238,,,,
2013-01-01 00:07:00,pickup,taxi-725,license-721,40.751926,-73.986374,,,,
2013-01-01 00:07:00,pickup,taxi-253,license-250,40.752956,-73.983475,,,,
2013-01-01 00:07:00,pickup,taxi-2644,license-2641,40.752766,-73.981514,,,,
2013-01-01 00:07:00,pickup,taxi-340,license-337,40.730213,-74.000313,,,,
2013-01-01 00:07:00,pickup,taxi-1387,license-1383,40.767616,-73.981567,,,,
2013-01-01 00:07:00,pickup,taxi-441,license-438,40.745365,-73.990845,,,,
2013-01-01 00:07:00,pickup,taxi-3766,license-3763,40.737526,-73.987221,,,,
2013-01-01 00:07:00,pickup,taxi-82,license-79,40.799122,-73.968437,,,,
2013-01-01 00:07:00,pickup,taxi-2729,license-2726,40.741837,-74.001099,,,,
2013-01-01 00:07:00,pickup,taxi-616,license-612,40.771107,-73.944283,,,,
2013-01-01 00:07:00,pickup,taxi-513,license-510,40.740944,-73.988327,,,,
2013-01-01 00:07:00,pickup,taxi-4193,license-4190,40.752514,-73.977211,,,,
2013-01-01 00:07:00,pickup,taxi-711,license-707,40.756634,-73.978600,,,,
2013-01-01 00:07:00,pickup,taxi-87,license-84,40.718807,-73.985207,,,,
2013-01-01 00:07:00,pickup,taxi-239,license-236,40.699051,-73.917358,,,,
2013-01-01 00:07:00,pickup,taxi-346,license-343,40.737564,-73.997452,,,,
2013-01-01 00:07:00,pickup,taxi-4196,license-4193,40.793808,-73.970596,,,,
2013-01-01 00:07:00,pickup,taxi-347,license-344,40.754494,-73.984024,,,,
2013-01-01 00:07:00,pickup,taxi-565,license-561,40.811352,-73.936569,,,,
2013-01-01 00:07:00,pickup,taxi-515,license-512,40.758411,-73.970963,,,,
2013-01-01 00:07:00,pickup,taxi-1610,license-1606,40.742477,-74.004173,,,,
2013-01-01 00:07:00,pickup,taxi-3381,license-3378,40.730587,-73.986221,,,,
2013-01-01 00:07:00,pickup,taxi-99,license-96,40.772488,-73.955582,,,,
2013-01-01 00:07:00,pickup,taxi-967,license-963,40.771866,-73.982048,,,,
2013-01-01 00:07:00,pickup,taxi-1888,license-1884,40.761196,-73.975357,,,,
2013-01-01 00:07:00,pickup,taxi-3376,license-3373,40.809856,-73.962570,,,,
2013-01-01 00:07:00,pickup,taxi-743,license-739,40.742558,-73.992043,,,,
2013-01-01 00:07:00,pickup,taxi-106,license-103,40.790524,-73.942520,,,,
2013-01-01 00:07:00,pickup,taxi-746,license-742,40.734566,-74.004799,,,,
2013-01-01 00:07:00,pickup,taxi-1504,license-1500,40.766937,-73.983536,,,,
2013-01-01 00:07:00,pickup,taxi-2805,license-2802,40.751907,-73.980080,,,,
2013-01-01 00:07:00,pickup,taxi-109,license-106,40.674213,-73.982109,,,,
2013-01-01 00:07:00,pickup,taxi-1192,license-1188,40.738678,-73.980789,,,,
2013-01-01 00:07:00,pickup,taxi-748,license-744,40.744213,-74.006653,,,,
2013-01-01 00:07:00,pickup,taxi-805,license-801,40.753281,-73.966530,,,,
2013-01-01 00:07:00,pickup,taxi-222,license-219,40.740768,-73.975632,,,,
2013-01-01 00:07:00,pickup,taxi-221,license-218,40.719925,-73.987801,,,,
2013-01-01 00:07:00,pickup,taxi-974,license-970,40.725967,-74.008675,,,,
2013-01-01 00:07:00,pickup,taxi-3282,license-3279,40.678936,-73.953308,,,,
2013-01-01 00:07:00,pickup,taxi-423,license-420,40.762638,-73.972404,,,,
2013-01-01 00:07:00,pickup,taxi-2172,license-2168,40.783974,-73.950249,,,,
2013-01-01 00:07:00,pickup,taxi-690,license-686,40.741734,-74.004723,,,,
2013-01-01 00:07:00,pickup,taxi-421,license-418,40.767834,-73.985710,,,,
2013-01-01 00:07:00,pickup,taxi-689,license-685,40.771877,-73.953072,,,,
2013-01-01 00:07:00,pickup,taxi-1648,license-1644,40.723957,-73.978958,,,,
2013-01-01 00:07:00,pickup,taxi-218,license-215,40.763718,-73.977783,,,,
2013-01-01 00:07:00,pickup,taxi-216,license-213,40.721004,-73.956856,,,,
2013-01-01 00:07:00,pickup,taxi-1325,license-1321,40.731857,-73.990196,,,,
2013-01-01 00:07:00,pickup,taxi-118,license-115,40.756153,-73.981133,,,,
2013-01-01 00:07:00,pickup,taxi-215,license-212,40.744381,-74.006516,,,,
2013-01-01 00:07:00,pickup,taxi-1848,license-1844,40.767265,-73.954483,,,,
2013-01-01 00:07:00,pickup,taxi-2341,license-2337,40.733105,-73.998314,,,,
2013-01-01 00:07:00,pickup,taxi-1653,license-1649,40.752613,-73.979553,,,,
2013-01-01 00:07:00,pickup,taxi-3358,license-3355,40.730431,-73.984550,,,,
2013-01-01 00:07:00,pickup,taxi-983,license-979,40.729389,-73.993324,,,,
2013-01-01 00:07:00,pickup,taxi-2856,license-2853,40.759480,-73.991997,,,,
2013-01-01 00:07:00,pickup,taxi-211,license-208,40.745403,-73.988647,,,,
2013-01-01 00:07:00,pickup,taxi-524,license-521,40.769775,-73.980766,,,,
2013-01-01 00:07:00,pickup,taxi-1316,license-1312,40.754578,-73.979042,,,,
2013-01-01 00:07:00,pickup,taxi-677,license-673,40.750832,-73.994308,,,,
2013-01-01 00:07:00,pickup,taxi-525,license-522,40.755421,-73.968277,,,,
2013-01-01 00:07:00,pickup,taxi-130,license-127,40.720043,-73.988365,,,,
2013-01-01 00:07:00,pickup,taxi-994,license-990,40.733402,-74.002998,,,,
2013-01-01 00:07:00,pickup,taxi-208,license-205,40.754627,-73.984375,,,,
2013-01-01 00:07:00,pickup,taxi-205,license-202,40.673805,-73.995750,,,,
2013-01-01 00:07:00,pickup,taxi-135,license-132,40.802483,-73.943016,,,,
2013-01-01 00:07:00,pickup,taxi-2344,license-2340,40.745106,-73.975739,,,,
2013-01-01 00:07:00,pickup,taxi-2897,license-2894,40.752186,-73.977638,,,,
2013-01-01 00:07:00,pickup,taxi-2151,license-2147,40.766819,-73.990196,,,,
2013-01-01 00:07:00,pickup,taxi-802,license-798,40.784733,-73.977249,,,,
2013-01-01 00:07:00,pickup,taxi-199,license-196,40.726368,-73.991905,,,,
2013-01-01 00:07:00,pickup,taxi-198,license-195,40.769165,-73.994934,,,,
2013-01-01 00:07:00,pickup,taxi-1801,license-1797,40.741329,-74.006134,,,,
2013-01-01 00:07:00,pickup,taxi-197,license-194,40.749985,-73.983528,,,,
2013-01-01 00:07:00,pickup,taxi-137,license-134,40.769871,-73.954529,,,,
2013-01-01 00:07:00,pickup,taxi-628,license-624,40.774879,-73.953957,,,,
2013-01-01 00:07:00,pickup,taxi-1799,license-1795,40.735687,-74.005981,,,,
2013-01-01 00:07:00,pickup,taxi-1214,license-1210,40.748577,-73.982330,,,,
2013-01-01 00:07:00,pickup,taxi-799,license-795,40.744373,-73.987411,,,,
2013-01-01 00:07:00,pickup,taxi-2909,license-2906,40.745510,-73.989166,,,,
2013-01-01 00:07:00,pickup,taxi-1260,license-1256,40.724594,-73.998131,,,,
2013-01-01 00:07:00,pickup,taxi-187,license-184,40.725899,-73.994774,,,,
2013-01-01 00:07:00,pickup,taxi-667,license-663,40.740681,-73.991310,,,,
2013-01-01 00:07:00,pickup,taxi-1252,license-1248,40.772720,-73.955551,,,,
2013-01-01 00:07:00,pickup,taxi-1712,license-1708,40.739563,-74.006416,,,,
2013-01-01 00:07:00,pickup,taxi-184,license-181,40.740162,-73.986549,,,,
2013-01-01 00:07:00,pickup,taxi-1032,license-1028,40.728485,-73.999718,,,,
2013-01-01 00:07:00,pickup,taxi-1000,license-996,40.766079,-73.994576,,,,
2013-01-01 00:07:00,pickup,taxi-1715,license-1711,40.762402,-73.970245,,,,
2013-01-01 00:07:00,pickup,taxi-3347,license-3344,40.719864,-73.987740,,,,
2013-01-01 00:07:00,pickup,taxi-4921,license-4919,40.757397,-73.989883,,,,
2013-01-01 00:07:00,pickup,taxi-1243,license-1239,40.762341,-73.989799,,,,
2013-01-01 00:07:00,pickup,taxi-660,license-656,40.754269,-73.980530,,,,
2013-01-01 00:07:00,pickup,taxi-637,license-633,40.756474,-73.964302,,,,
2013-01-01 00:07:00,pickup,taxi-532,license-529,40.727085,-73.985779,,,,
2013-01-01 00:07:00,pickup,taxi-3859,license-3856,40.772186,-73.982689,,,,
2013-01-01 00:07:00,pickup,taxi-174,license-171,40.763702,-73.969307,,,,
2013-01-01 00:07:00,pickup,taxi-4843,license-4841,40.756500,-73.990723,,,,
2013-01-01 00:07:00,pickup,taxi-150,license-147,40.729507,-73.978279,,,,
2013-01-01 00:07:00,pickup,taxi-387,license-384,40.765030,-73.963982,,,,
2013-01-01 00:07:00,pickup,taxi-642,license-638,40.645367,-73.776688,,,,
2013-01-01 00:07:00,pickup,taxi-2474,license-2471,40.773937,-73.871239,,,,
2013-01-01 00:07:00,pickup,taxi-151,license-148,40.742176,-73.974655,,,,
2013-01-01 00:07:00,pickup,taxi-684,license-680,40.736614,-73.990906,,,,
2013-01-01 00:07:00,pickup,taxi-4755,license-4753,40.739349,-73.992050,,,,
2013-01-01 00:07:00,pickup,taxi-2136,license-2132,40.766022,-73.981644,,,,
2013-01-01 00:07:00,pickup,taxi-157,license-154,40.807018,-73.960876,,,,
2013-01-01 00:07:00,pickup,taxi-158,license-155,40.725555,-73.977829,,,,
2013-01-01 00:07:00,pickup,taxi-789,license-785,40.727840,-73.999146,,,,
2013-01-01 00:07:00,pickup,taxi-956,license-952,40.752659,-73.990150,,,,
2013-01-01 00:08:00,pickup,taxi-160,license-157,40.755436,-73.968048,,,,
2013-01-01 00:08:00,pickup,taxi-2135,license-2131,40.731941,-74.003708,,,,
2013-01-01 00:08:00,pickup,taxi-392,license-389,40.759483,-73.968391,,,,
2013-01-01 00:08:00,pickup,taxi-394,license-391,40.757881,-73.973015,,,,
2013-01-01 00:08:00,pickup,taxi-391,license-388,40.732296,-74.007645,,,,
2013-01-01 00:08:00,pickup,taxi-791,license-787,40.770687,-73.867928,,,,
2013-01-01 00:08:00,pickup,taxi-1740,license-1736,40.748123,-73.987572,,,,
2013-01-01 00:08:00,pickup,taxi-781,license-777,40.763206,-73.962616,,,,
2013-01-01 00:08:00,pickup,taxi-61,license-58,0.000000,0.000000,,,,
2013-01-01 00:08:00,pickup,taxi-2942,license-2939,40.763924,-73.977539,,,,
2013-01-01 00:08:00,pickup,taxi-1772,license-1768,40.745796,-73.978226,,,,
2013-01-01 00:08:00,pickup,taxi-656,license-652,40.730270,-73.983315,,,,
2013-01-01 00:08:00,pickup,taxi-2395,license-2391,40.771061,-73.950798,,,,
2013-01-01 00:08:00,pickup,taxi-1776,license-1772,40.756168,-73.978973,,,,
2013-01-01 00:08:00,pickup,taxi-388,license-385,40.787746,-73.977005,,,,
2013-01-01 00:08:00,pickup,taxi-172,license-169,40.786339,-73.976074,,,,
2013-01-01 00:08:00,pickup,taxi-771,license-767,40.762138,-73.975883,,,,
2013-01-01 00:08:00,pickup,taxi-1233,license-1229,40.740047,-74.007256,,,,
2013-01-01 00:08:00,pickup,taxi-179,license-176,40.769840,-73.962715,,,,
2013-01-01 00:08:00,pickup,taxi-658,license-654,40.772167,-73.982727,,,,
2013-01-01 00:08:00,pickup,taxi-2933,license-2930,40.758682,-73.977219,,,,
2013-01-01 00:08:00,pickup,taxi-1721,license-1717,40.750130,-73.990692,,,,
2013-01-01 00:08:00,pickup,taxi-183,license-180,40.774258,-73.984718,,,,
2013-01-01 00:08:00,pickup,taxi-3828,license-3825,40.767345,-73.986122,,,,
2013-01-01 00:08:00,pickup,taxi-2482,license-2479,40.759426,-73.976570,,,,
2013-01-01 00:08:00,pickup,taxi-2485,license-2482,40.741352,-73.993050,,,,
2013-01-01 00:08:00,pickup,taxi-1246,license-1242,40.708065,-74.013771,,,,
2013-01-01 00:08:00,pickup,taxi-767,license-763,40.732052,-74.003510,,,,
2013-01-01 00:08:00,pickup,taxi-1034,license-1030,40.770355,-73.981667,,,,
2013-01-01 00:08:00,pickup,taxi-406,license-403,40.741867,-74.004730,,,,
2013-01-01 00:08:00,pickup,taxi-189,license-186,40.742851,-73.984444,,,,
2013-01-01 00:08:00,pickup,taxi-2507,license-2504,40.736401,-73.988480,,,,
2013-01-01 00:08:00,pickup,taxi-629,license-625,40.744148,-73.995895,,,,
2013-01-01 00:08:00,pickup,taxi-196,license-193,40.776871,-73.946495,,,,
2013-01-01 00:08:00,pickup,taxi-1208,license-1204,40.754131,-73.980629,,,,
2013-01-01 00:08:00,pickup,taxi-1673,license-1669,40.741089,-73.989174,,,,
2013-01-01 00:08:00,pickup,taxi-762,license-758,40.755627,-73.976128,,,,
2013-01-01 00:08:00,pickup,taxi-1302,license-1298,0.000000,0.000000,,,,
2013-01-01 00:08:00,pickup,taxi-672,license-668,40.707420,-74.004120,,,,
2013-01-01 00:08:00,pickup,taxi-995,license-991,40.739601,-74.006340,,,,
2013-01-01 00:08:00,pickup,taxi-2891,license-2888,40.771797,-73.982880,,,,
2013-01-01 00:08:00,pickup,taxi-759,license-755,40.750275,-73.991173,,,,
2013-01-01 00:08:00,pickup,taxi-550,license-547,40.735981,-74.001434,,,,
2013-01-01 00:08:00,pickup,taxi-369,license-366,40.775166,-73.960976,,,,
2013-01-01 00:08:00,pickup,taxi-2524,license-2521,40.747578,-73.973885,,,,
2013-01-01 00:08:00,pickup,taxi-2026,license-2022,40.741467,-73.981323,,,,
2013-01-01 00:08:00,pickup,taxi-368,license-365,40.710796,-74.008926,,,,
2013-01-01 00:08:00,pickup,taxi-886,license-882,40.789902,-73.980026,,,,
2013-01-01 00:08:00,pickup,taxi-989,license-985,40.714073,-74.014938,,,,
2013-01-01 00:08:00,pickup,taxi-758,license-754,40.784538,-73.981110,,,,
2013-01-01 00:08:00,pickup,taxi-864,license-860,40.739464,-74.001884,,,,
2013-01-01 00:08:00,pickup,taxi-2160,license-2156,40.734783,-73.988457,,,,
2013-01-01 00:08:00,pickup,taxi-213,license-210,40.763985,-73.973221,,,,
2013-01-01 00:08:00,pickup,taxi-365,license-362,40.738434,-73.991623,,,,
2013-01-01 00:08:00,pickup,taxi-1845,license-1841,40.740089,-73.987892,,,,
2013-01-01 00:08:00,dropoff,taxi-62,license-59,40.735298,-73.991974,8.30,1.30,300,1.16
2013-01-01 00:08:00,pickup,taxi-779,license-775,40.682945,-73.976585,,,,
2013-01-01 00:08:00,pickup,taxi-1052,license-1048,40.757877,-73.969322,,,,
2013-01-01 00:08:00,pickup,taxi-2105,license-2101,40.733597,-73.984093,,,,
2013-01-01 00:08:00,pickup,taxi-3915,license-3912,40.764851,-73.984406,,,,
2013-01-01 00:08:00,pickup,taxi-360,license-357,40.734097,-73.990944,,,,
2013-01-01 00:08:00,pickup,taxi-1329,license-1325,40.744244,-73.997940,,,,
2013-01-01 00:08:00,pickup,taxi-359,license-356,40.723354,-73.988396,,,,
2013-01-01 00:08:00,pickup,taxi-691,license-687,40.720676,-73.993904,,,,
2013-01-01 00:08:00,pickup,taxi-2822,license-2819,0.000000,0.000000,,,,
2013-01-01 00:08:00,pickup,taxi-219,license-216,40.738274,-74.004089,,,,
2013-01-01 00:08:00,pickup,taxi-1189,license-1185,40.750919,-73.978355,,,,
2013-01-01 00:08:00,pickup,taxi-750,license-746,40.742538,-73.984993,,,,
2013-01-01 00:08:00,pickup,taxi-1869,license-1865,40.764729,-73.995552,,,,
2013-01-01 00:08:00,pickup,taxi-2562,license-2559,40.644711,-73.782021,,,,
2013-01-01 00:08:00,pickup,taxi-225,license-222,40.714508,-73.965057,,,,
2013-01-01 00:08:00,pickup,taxi-229,license-226,40.744183,-74.006699,,,,
2013-01-01 00:08:00,pickup,taxi-855,license-851,40.763306,-73.974197,,,,
2013-01-01 00:08:00,pickup,taxi-1618,license-1614,40.731461,-73.988525,,,,
2013-01-01 00:08:00,pickup,taxi-1356,license-1352,40.791885,-73.973900,,,,
2013-01-01 00:08:00,pickup,taxi-1357,license-1353,40.739998,-74.005981,,,,
2013-01-01 00:08:00,pickup,taxi-2572,license-2569,40.776791,-73.955505,,,,
2013-01-01 00:08:00,pickup,taxi-742,license-738,40.745293,-73.978561,,,,
2013-01-01 00:08:00,pickup,taxi-236,license-233,40.749218,-73.995628,,,,
2013-01-01 00:08:00,pickup,taxi-1615,license-1611,40.765877,-73.988731,,,,
2013-01-01 00:08:00,pickup,taxi-350,license-347,40.727787,-73.979263,,,,
2013-01-01 00:08:00,pickup,taxi-741,license-737,40.754192,-73.980476,,,,
2013-01-01 00:08:00,pickup,taxi-848,license-844,40.741756,-73.989494,,,,
2013-01-01 00:08:00,pickup,taxi-432,license-429,40.764801,-73.964333,,,,
2013-01-01 00:08:00,pickup,taxi-965,license-961,40.760231,-73.967438,,,,
2013-01-01 00:08:00,pickup,taxi-3080,license-3077,40.752823,-73.985680,,,,
2013-01-01 00:08:00,pickup,taxi-2330,license-2326,40.755951,-73.992332,,,,
2013-01-01 00:08:00,pickup,taxi-2763,license-2760,40.732159,-74.001450,,,,
2013-01-01 00:08:00,pickup,taxi-2758,license-2755,40.823837,-73.952438,,,,
2013-01-01 00:08:00,pickup,taxi-2755,license-2752,40.727707,-74.001305,,,,
2013-01-01 00:08:00,pickup,taxi-1906,license-1902,40.720940,-73.956825,,,,
2013-01-01 00:08:00,pickup,taxi-894,license-890,40.763386,-73.969543,,,,
2013-01-01 00:08:00,pickup,taxi-35,license-32,40.771812,-73.959122,,,,
2013-01-01 00:08:00,pickup,taxi-2597,license-2594,40.772125,-73.982353,,,,
2013-01-01 00:08:00,pickup,taxi-807,license-803,40.721867,-73.997261,,,,
2013-01-01 00:08:00,pickup,taxi-1915,license-1911,40.751663,-74.003792,,,,
2013-01-01 00:08:00,pickup,taxi-1169,license-1165,40.783962,-73.952209,,,,
2013-01-01 00:08:00,pickup,taxi-243,license-240,40.732479,-73.987762,,,,
2013-01-01 00:08:00,pickup,taxi-808,license-804,40.776806,-73.979187,,,,
2013-01-01 00:08:00,pickup,taxi-1379,license-1375,40.742867,-74.005714,,,,
2013-01-01 00:08:00,pickup,taxi-2082,license-2078,40.769920,-73.992386,,,,
2013-01-01 00:08:00,pickup,taxi-512,license-509,40.728378,-73.999596,,,,
2013-01-01 00:08:00,pickup,taxi-2080,license-2076,40.760342,-73.975517,,,,
2013-01-01 00:08:00,pickup,taxi-614,license-610,40.720718,-73.989830,,,,
2013-01-01 00:08:00,dropoff,taxi-50,license-47,40.763626,-73.967209,6.00,0.00,180,0.89
2013-01-01 00:08:00,pickup,taxi-341,license-338,40.783062,-73.980591,,,,
2013-01-01 00:08:00,pickup,taxi-1590,license-1586,40.761333,-73.997849,,,,
2013-01-01 00:08:00,pickup,taxi-1156,license-1152,40.748306,-73.974327,,,,
2013-01-01 00:08:00,pickup,taxi-2303,license-2299,40.729748,-74.002121,,,,
2013-01-01 00:08:00,pickup,taxi-1152,license-1148,40.744156,-74.006752,,,,
2013-01-01 00:08:00,dropoff,taxi-73,license-70,40.777012,-73.949593,6.00,1.00,180,0.40
2013-01-01 00:08:00,dropoff,taxi-72,license-69,40.792328,-73.964317,11.80,3.30,360,1.67
2013-01-01 00:08:00,pickup,taxi-1079,license-1075,40.764156,-73.976540,,,,
2013-01-01 00:08:00,dropoff,taxi-71,license-68,40.689110,-73.970070,7.50,0.00,300,1.37
2013-01-01 00:08:00,dropoff,taxi-70,license-67,40.776779,-73.955605,9.50,0.00,420,2.03
2013-01-01 00:08:00,dropoff,taxi-69,license-66,40.752132,-73.971481,7.50,0.00,480,0.85
2013-01-01 00:08:00,dropoff,taxi-68,license-65,40.757927,-73.977737,10.70,1.70,480,1.68
2013-01-01 00:08:00,pickup,taxi-608,license-604,0.000000,0.000000,,,,
2013-01-01 00:08:00,dropoff,taxi-67,license-64,40.768147,-73.952789,6.00,0.00,240,0.87
2013-01-01 00:08:00,dropoff,taxi-66,license-63,40.768436,-73.988983,7.00,1.00,180,1.10
2013-01-01 00:08:00,dropoff,taxi-65,license-62,40.723808,-73.985184,10.50,1.50,420,1.66
2013-01-01 00:08:00,pickup,taxi-2220,license-2216,40.794956,-73.966064,,,,
2013-01-01 00:08:00,pickup,taxi-3521,license-3518,40.765060,-73.987778,,,,
2013-01-01 00:08:00,dropoff,taxi-64,license-61,0.000000,0.000000,5.50,0.00,120,0.76
2013-01-01 00:08:00,dropoff,taxi-63,license-60,40.753292,-73.966682,11.30,1.80,420,2.26
2013-01-01 00:08:00,dropoff,taxi-61,license-58,40.699738,-73.982033,6.00,0.00,240,0.06
2013-01-01 00:08:00,pickup,taxi-944,license-940,40.740135,-74.005928,,,,
2013-01-01 00:08:00,pickup,taxi-260,license-257,40.796478,-73.972351,,,,
2013-01-01 00:08:00,pickup,taxi-898,license-894,40.752331,-73.979721,,,,
2013-01-01 00:08:00,pickup,taxi-507,license-504,40.784061,-73.958580,,,,
2013-01-01 00:08:00,pickup,taxi-2077,license-2073,40.744194,-73.984093,,,,
2013-01-01 00:08:00,dropoff,taxi-60,license-57,40.723984,-73.973557,10.00,0.00,300,2.52
2013-01-01 00:08:00,pickup,taxi-3503,license-3500,40.723701,-74.003578,,,,
2013-01-01 00:08:00,dropoff,taxi-59,license-56,40.776649,-73.948898,12.50,2.00,480,2.73
2013-01-01 00:08:00,dropoff,taxi-58,license-55,40.763165,-73.994034,3.50,0.00,60,0.10
2013-01-01 00:08:00,pickup,taxi-1566,license-1562,40.771832,-73.982948,,,,
2013-01-01 00:08:00,pickup,taxi-1423,license-1419,40.764309,-73.976845,,,,
2013-01-01 00:08:00,pickup,taxi-573,license-569,40.732124,-73.990082,,,,
2013-01-01 00:08:00,dropoff,taxi-57,license-54,40.767792,-73.964111,6.00,0.00,180,1.12
2013-01-01 00:08:00,pickup,taxi-458,license-455,40.731583,-73.989258,,,,
2013-01-01 00:08:00,pickup,taxi-574,license-570,40.743359,-73.992538,,,,
2013-01-01 00:08:00,pickup,taxi-1425,license-1421,40.759457,-73.966240,,,,
2013-01-01 00:08:00,dropoff,taxi-56,license-53,40.745323,-73.977150,6.50,1.00,240,0.47
2013-01-01 00:08:00,dropoff,taxi-55,license-52,40.746593,-73.991913,7.00,0.00,360,0.07
2013-01-01 00:08:00,pickup,taxi-841,license-837,40.769703,-73.995041,,,,
2013-01-01 00:08:00,dropoff,taxi-54,license-51,40.787163,-73.954048,7.00,1.00,240,0.84
2013-01-01 00:08:00,dropoff,taxi-53,license-50,40.751408,-73.976074,5.50,0.00,240,0.68
2013-01-01 00:08:00,dropoff,taxi-52,license-49,40.779362,-73.895660,6.50,0.00,240,1.15
2013-01-01 00:08:00,pickup,taxi-3571,license-3568,40.745106,-73.992165,,,,
2013-01-01 00:08:00,pickup,taxi-936,license-932,40.731827,-73.985405,,,,
2013-01-01 00:08:00,dropoff,taxi-51,license-48,40.798443,-73.937149,7.00,0.00,240,1.31
2013-01-01 00:08:00,pickup,taxi-34,license-31,40.721947,-73.999710,,,,
2013-01-01 00:08:00,pickup,taxi-1091,license-1087,40.769699,-73.957802,,,,
2013-01-01 00:08:00,dropoff,taxi-49,license-46,40.756214,-73.978882,6.00,0.00,300,0.52
2013-01-01 00:08:00,pickup,taxi-1976,license-1972,40.810665,-73.961868,,,,
2013-01-01 00:08:00,pickup,taxi-465,license-462,40.752197,-73.985580,,,,
2013-01-01 00:08:00,dropoff,taxi-48,license-45,40.806355,-73.940224,8.50,0.00,300,2.14
2013-01-01 00:08:00,pickup,taxi-2060,license-2056,40.801888,-73.957207,,,,
2013-01-01 00:08:00,dropoff,taxi-47,license-44,40.742676,-74.003372,6.50,0.00,240,1.15
2013-01-01 00:08:00,pickup,taxi-467,license-464,40.756481,-73.993790,,,,
2013-01-01 00:08:00,pickup,taxi-577,license-573,40.809959,-73.951393,,,,
2013-01-01 00:08:00,pickup,taxi-2295,license-2291,40.735981,-74.001472,,,,
2013-01-01 00:08:00,dropoff,taxi-46,license-43,40.712570,-73.949890,5.50,0.00,300,0.37
2013-01-01 00:08:00,pickup,taxi-500,license-497,40.811455,-73.954201,,,,
2013-01-01 00:08:00,pickup,taxi-499,license-496,40.728748,-74.005241,,,,
2013-01-01 00:08:00,pickup,taxi-3146,license-3143,40.762047,-73.991280,,,,
2013-01-01 00:08:00,dropoff,taxi-45,license-42,40.727840,-73.988274,8.50,0.00,420,1.79
